ranking#,symbol,id,price,24h_volume,market_cap
1,btc,bitcoin,67113.0,20887408163.0,1343034245439
2,eth,ethereum,2055.53,5537052579.0,248087227197
3,usdt,tether,0.999874,33182755540.0,184128405101
4,bnb,binancecoin,592.89,462461107.0,80841695727
5,xrp,ripple,1.31,850309465.0,80686243415
6,usdc,usd-coin,0.999938,3694689521.0,77501207570
7,sol,solana,80.45,1638892481.0,46085604538
8,trx,tron,0.317805,362476715.0,30116256173
9,figr_heloc,figure-heloc,1.03,308862.0,16957389931
10,doge,dogecoin,0.091363,469259878.0,14042834247
11,usds,usds,0.999881,27511148.0,11828298394
12,wbt,whitebit,51.33,17031615.0,10954059789
13,leo,leo-token,10.09,296886.0,9288967463
14,ada,cardano,0.246835,232972432.0,9105387090
15,bch,bitcoin-cash,440.22,100809138.0,8812009819
16,hype,hyperliquid,36.01,94979384.0,8586771743
17,link,chainlink,8.65,122821580.0,6288104077
18,xmr,monero,325.74,60151534.0,6008920945
19,usde,ethena-usde,0.999492,39763016.0,5884891759
20,cc,canton-network,0.140255,3585578.0,5365494732
21,xlm,stellar,0.161384,64994350.0,5337994165
22,m,memecore,2.55,10483905.0,4472240869
23,dai,dai,0.999964,129867621.0,4444863534
24,usd1,usd1-wlfi,0.999954,622937573.0,4411968578
25,ltc,litecoin,53.42,195216972.0,4114370046
26,zec,zcash,247.14,209109849.0,4112601511
27,pyusd,paypal-usd,0.999762,32344499.0,3950944363
28,avax,avalanche-2,8.95,119601872.0,3866233846
29,hbar,hedera-hashgraph,0.087658,38035560.0,3797523787
30,shib,shiba-inu,5.93e-06,79203540.0,3494180971
31,rain,rain,0.00730551,26738350.0,3494624988
32,sui,sui,0.863908,172846393.0,3416977428
33,ton,the-open-network,1.24,39305576.0,3070003557
34,wlfi,world-liberty-financial,0.098226,32965657.0,3021717094
35,cro,crypto-com-chain,0.069488,7040535.0,2941255436
36,tao,bittensor,302.28,133652321.0,2900921974
37,usyc,hashnote-usyc,1.12,112109.0,2702544220
38,xaut,tether-gold,4634.76,147243727.0,2594079371
39,paxg,pax-gold,4650.31,46434933.0,2390860491
40,buidl,blackrock-usd-institutional-digital-liquidity-fund,1.0,0.0,2298435926
41,mnt,mantle,0.659311,20797154.0,2161508318
42,dot,polkadot,1.25,68285347.0,2095356064
43,uni,uniswap,3.11,117115829.0,1971742453
44,usdg,global-dollar,0.999983,17306527.0,1862765051
45,usdf,falcon-finance,0.998446,379693.0,1743105501
46,okb,okb,82.85,8275460.0,1739871933
47,pi,pi-network,0.170834,11321723.0,1727530723
48,sky,sky,0.074187,9170289.0,1715818833
49,aster,aster-2,0.666774,47343479.0,1637971125
50,near,near,1.26,160063713.0,1623936452
51,htx,htx-dao,1.72e-06,15386444.0,1580949350
52,usdd,usdd,1.001,2349392.0,1548661793
53,aave,aave,94.05,115757112.0,1428324985
54,pepe,pepe,3.39e-06,148526227.0,1424078734
55,rlusd,ripple-usd,0.999971,24700670.0,1370788031
56,bgb,bitget-token,1.92,20622611.0,1341404397
57,etc,ethereum-classic,8.51,98614315.0,1329124120
58,bfusd,bfusd,0.999505,268104.0,1319346408
59,usdy,ondo-us-dollar-yield,1.12,54214.0,1315465542
60,icp,internet-computer,2.28,28154453.0,1252867042
61,jtrsy,janus-henderson-anemoy-treasury-fund,1.099,0.0,1241371700
62,ondo,ondo-finance,0.253551,28849892.0,1234639068
63,gt,gatechain-token,6.51,1297455.0,1133103428
64,qnt,quant-network,75.55,12771143.0,1098841335
65,kcs,kucoin-shares,8.07,6648709.0,1086157987
66,algo,algorand,0.117497,108941928.0,1044670625
67,ustb,superstate-short-duration-us-government-securities-fund-ustb,11.04,0.0,1005813287
68,pump,pump-fun,0.00166543,31084488.0,982671812
69,pol,polygon-ecosystem-token,0.091903,36171823.0,975831638
70,render,render-token,1.88,41346930.0,976487685
71,eutbl,eutbl,1.21,0.0,921755626
72,usdtb,usdtb,0.99969,344488.0,863390134
73,atom,cosmos,1.72,35674383.0,860853928
74,nexo,nexo,0.853316,4859910.0,853379502
75,kas,kaspa,0.03114309,13082168.0,850988849
76,wld,worldcoin-wld,0.256577,62412199.0,831127335
77,morpho,morpho,1.48,6418606.0,817538448
78,night,midnight-3,0.04229178,73745097.0,703338098
79,ena,ethena,0.079333,47050667.0,694890148
80,apt,aptos,0.845733,31044825.0,672050444
81,ousg,ousg,114.79,0.0,670206413
82,trump,official-trump,2.88,113431104.0,669486060
83,hash,hash-2,0.01141325,12460.43,644623404
84,flr,flare-networks,0.00752451,1923310.0,643587465
85,vet,vechain,0.00747351,32841908.0,642483782
86,fil,filecoin,0.831386,43160563.0,639162227
87,ylds,ylds,0.999936,167599.0,621030962
88,bdx,beldex,0.080051,12795196.0,619318583
89,xdc,xdce-crowd-sale,0.03088222,14307052.0,615881550
90,stable,stable-2,0.02751145,14270398.0,590988098
91,gho,gho,0.999268,1781326.0,583568480
92,jup,jupiter-exchange-solana,0.161248,11968587.0,572625997
93,usd0,usual-usd,0.996619,523587.0,556699658
94,arb,arbitrum,0.091953,34720381.0,555479516
95,jst,just,0.062039,23802107.0,546904086
96,fet,fetch-ai,0.229575,60667969.0,518462874
97,bonk,bonk,5.67e-06,27243838.0,498549352
98,tusd,true-usd,0.999525,6253747.0,494286499
99,a7a5,a7a5,0.01240852,219.08,486416213
100,cake,pancakeswap-token,1.41,32335130.0,480567958
101,zro,layerzero,1.89,20714692.0,475838991
102,dexe,dexe,8.97,18719107.0,419442306
103,virtual,virtual-protocol,0.630343,24958165.0,413783057
104,eurc,euro-coin,1.15,6627268.0,413623479
105,chz,chiliz,0.03922238,24830297.0,403697846
106,jaaa,janus-henderson-anemoy-aaa-clo-fund,1.029,0.0,396785848
107,fdusd,first-digital-usd,0.999276,16147536.0,393995819
108,stx,blockstack,0.212805,7010596.0,391393125
109,pengu,pudgy-penguins,0.00618873,46346434.0,389016354
110,dash,dash,30.34,42140693.0,383882168
111,siren,siren-2,0.511648,282597762.0,372482582
112,xtz,tezos,0.344475,10280252.0,372387179
113,prime,hastra-prime,1.028,3109900.0,368264913
114,sei,sei-network,0.053395,28096183.0,359808521
115,kau,kinesis-gold,150.13,31847.0,358244515
116,usx,usx,0.999747,346526.0,356700635
117,adi,adi-token,4.36,835569.0,347750950
118,ethfi,ether-fi,0.440622,18840968.0,346856490
119,dcr,decred,19.86,764746.0,344635122
120,sun,sun-token,0.01724836,69802326.0,331643223
121,nft,apenft,3.30991e-07,5870915.0,327572315
122,bsv,bitcoin-cash-sv,16.12,24315531.0,322598256
123,om,mantra-dao,0.066875,6291.76,323960802
124,crv,curve-dao-token,0.212308,29271207.0,317365380
125,gno,gnosis,119.55,2091015.0,315449530
126,vvv,venice-token,6.91,9900479.0,312942689
127,btt,bittorrent,3.13793e-07,5211562.0,309670475
128,edge,edgex,0.872007,137973181.0,306678943
129,usdai,usdai,1.0,292369.0,306513566
130,aero,aerodrome-finance,0.314263,4188715.0,291962649
131,mon,monad,0.02647437,62388090.0,286778759
132,inj,injective-protocol,2.8,25672799.0,279606151
133,kaia,kaia,0.04727892,4830496.0,276895731
134,xpl,plasma,0.116904,81803451.0,276544453
135,kite,kite-2,0.153517,108291827.0,276518977
136,2z,doublezero,0.078863,10499698.0,274087571
137,frax,frax,0.99332,407255.0,274091857
138,zbcn,zebec-network,0.0027476,10552443.0,268957673
139,fo,official-fo,0.269202,118092.0,268526214
140,cfx,conflux-token,0.051688,9183251.0,268249616
141,kag,kinesis-silver,70.86,83699.0,267646746
142,ldo,lido-dao,0.313236,12950106.0,266003803
143,crvusd,crvusd,0.997747,2131092.0,264404665
144,iota,iota,0.059911,7416563.0,262015476
145,floki,floki,2.7e-05,15799140.0,260657350
146,tia,celestia,0.287068,15126119.0,258558803
147,jasmy,jasmycoin,0.00520852,6591884.0,257607152
148,grt,the-graph,0.02379657,9853117.0,256387755
149,ohm,olympus,15.85,68595.0,247954168
150,apepe,ape-and-pepe,1.18e-06,37681099.0,246960619
151,lit,lighter,0.980131,20636859.0,245066373
152,spx,spx6900,0.26289,1886640.0,244807855
153,syrup,syrup,0.206676,2527131.0,239644497
154,river,river,12.23,17700918.0,238121483
155,btse,btse-token,1.45,5489222.0,234856369
156,op,optimism,0.109145,38097902.0,233580480
157,pyth,pyth-network,0.04049667,9372542.0,232955003
158,usda,usda-2,0.985479,0.0,217493188
159,ausd,agora-dollar,0.999869,36357652.0,216440215
160,ens,ethereum-name-service,5.61,15975820.0,215471898
161,vsn,vision-3,0.058248,4218468.0,213291683
162,bcap,blockchain-capital,23.01,0.0,[phone],tel,telcoin,0.00216805,828074.0,[phone],9bit,the9bit,0.02501437,4858061.0,205200590
165,sand,the-sandbox,0.07618,15021817.0,203213431
166,uds,undeads-games,1.63,281421.0,202550376
167,lunc,terra-luna,3.646e-05,6399127.0,199213039
168,neo,neo,2.75,7939926.0,194074075
169,pc0000031,tradable-na-rent-financing-platform-sstn,1.0,0.0,189500000
170,strk,starknet,0.03324197,8944609.0,189139408
171,axs,axie-infinity,1.11,12392122.0,188771927
172,real,reallink,0.05917,4615551.0,188285816
173,reusd,re-protocol-reusd,1.069,1410857.0,187016262
174,hnt,helium,0.994248,3419260.0,183363101
175,borg,swissborg,0.183292,182294.0,179980959
176,wif,dogwifcoin,0.179766,34232348.0,179355801
177,wfi,wefi,2.18,1448403.0,179130280
178,xcn,chain-2,0.00471852,4149665.0,178089584
179,ip,story-2,0.499729,19162439.0,176165996
180,nusd,nusd-2,0.999809,1076943.0,173558496
181,b,build-on,0.172808,3297143.0,172803377
182,ustbl,spiko-us-t-bills-money-market-fund,1.079,49.95,172669910
183,pendle,pendle,1.031,17310360.0,171858104
184,twt,trust-wallet-token,0.398949,10335593.0,166142273
185,mana,decentraland,0.085672,9384246.0,165796422
186,ff,falcon-finance-ff,0.070552,9913899.0,165098084
187,fartcoin,fartcoin,0.164472,22479522.0,164438921
188,ray,raydium,0.610286,15190480.0,164020977
189,mx,mx-token,1.79,7445648.0,163953475
190,koge,bnb48-club-token,47.99,100625224.0,162202506
191,wal,walrus-2,0.070606,4275260.0,162115147
192,comp,compound-governance-token,16.73,6812509.0,161706516
193,grass,grass,0.282237,4506410.0,159356780
194,satusd,satoshi-stablecoin,0.993486,218960.0,158208156
195,fdit,fidelity-digital-interest-token,1.0,0.0,157641721
196,s,sonic-3,0.04134998,10493759.0,156496252
197,theta,theta-token,0.156096,57162319.0,156039253
198,zk,zksync,0.01614084,55445512.0,155113895
199,h,humanity,0.083969,11487829.0,153245301
200,cvx,convex-finance,1.69,3924155.0,151712151
201,sfp,safepal,0.302079,4710357.0,151045704
202,eurs,stasis-eurs,1.21,4938.32,150690766
203,ab,newton-project,0.00152261,3624717.0,150420346
204,gusd,gusd,0.999775,1279821.0,149548168
205,zano,zano,9.58,1560172.0,145994994
206,bat,basic-attention-token,0.095214,6765690.0,142391089
207,ft,flying-tulip,0.091904,124074.0,139703976
208,crclon,circle-internet-group-ondo-tokenized-stock,90.62,130578.0,139533279
209,xec,ecash,6.93e-06,5684675.0,138619316
210,gala,gala,0.00287422,11421185.0,136745309
211,rune,thorchain,0.378331,22722481.0,132802586
212,thbill,theo-short-duration-us-treasury-fund,1.017,302463.0,131955178
213,onyc,onyc,1.09,1824622.0,131910594
214,acred,apollo-diversified-credit-securitize-fund,1094.56,0.0,131282015
215,trac,origintrail,0.289687,3800971.0,129573814
216,gekko,gekko,6.46537e-07,76602.0,129554589
217,a,vaulta,0.078678,10394998.0,128456178
218,soso,sosovalue,0.409238,3334159.0,127682820
219,qubic,qubic-network,9.31537e-07,2313175.0,127055073
220,qrl,quantum-resistant-ledger,1.61,42578.0,126581124
221,glm,golem,0.125937,3904484.0,125927847
222,avusd,avant-usd,0.999166,10499.47,125900326
223,sn64,chutes,26.55,1262581.0,125711678
224,ozo,ozone-chain,0.131028,189617.0,125003130
225,ath,aethir,0.0067082,12884499.0,123374676
226,1inch,1inch,0.087958,16837088.0,123518958
227,jto,jito-governance-token,0.271073,53455241.0,123522453
228,akt,akash-network,0.46437,3766263.0,121820885
229,bananas31,banana-for-scale-2,0.01220601,13048267.0,122095051
230,gomining,gmt-token,0.296859,13109126.0,120272593
231,usdf,astherus-usdf,0.999727,98021.0,119889549
232,ultima,ultima,3174.48,8853810.0,119908967
233,frxusd,frax-usd,0.999833,590551.0,119853385
234,cash,cash-4,0.999181,8371657.0,119180981
235,shfl,shuffle-2,0.296958,928114.0,118504424
236,pusd,pleasing-usd,0.989871,80.23,118775973
237,sent,sentient,0.01611838,15802163.0,116642042
238,pieverse,pieverse,0.537829,3378398.0,115653965
239,fluid,instadapp,1.47,1837093.0,114884979
240,pc0000023,tradable-singapore-fintech-ssl-2,1.0,0.0,114500000
241,iusd,infinifi-usd,0.999479,70318.0,114447259
242,gas,gas,1.76,20005136.0,114265717
243,wemix,wemix-token,0.246462,900931.0,113995930
244,eurcv,societe-generale-forge-eurcv,1.15,1675257.0,114010688
245,cow,cow-protocol,0.201777,3991258.0,112770294
246,imx,immutable-x,0.133068,7842588.0,112114555
247,egld,elrond-erd-2,3.74,3028732.0,110820503
248,rlb,rollbit-coin,0.064541,165918.0,110250232
249,ar,arweave,1.66,6742471.0,108772111
250,tkx,tokenize-xchange,1.35,27.5,108038913
251,skr,seeker,0.01759492,2647107.0,107179194
252,0g,zero-gravity,0.49842,9971006.0,106289296
253,jusd,jusd,0.999799,131401.0,106193201
254,cusd,cap-usd,0.999864,5.43,106051294
255,aria,aria-ai,0.584136,35685936.0,105898942
256,eigen,eigenlayer,0.152526,11217402.0,105503417
257,bmx,bitmart-token,0.309929,9499486.0,105173079
258,stac,securitize-tokenized-aaa-clo-fund,1009.86,0.0,104631773
259,melania,melania-meme,0.109154,8135510.0,103971775
260,mnee,mnee-usd-stablecoin,1.001,146716.0,101823026
261,pusd,palm-usd,0.999298,112080.0,101254598
262,qtum,qtum,0.946916,8168838.0,100391043
263,lpt,livepeer,2.02,4285969.0,100492005
264,usdr,ring-usd,0.999289,2579.89,100334270
265,uusd,unity-usd,0.999814,244280.0,99954127
266,kaito,kaito,0.413704,8041429.0,99859492
267,dusd,standx-dusd,0.999401,484249.0,99525370
268,pmusd,precious-metals-usd,0.991333,178038.0,99327720
269,usdu,usdu,0.999859,48892.0,98879895
270,nxm,nxm,53.35,0.0,97970702
271,bera,berachain-bera,0.398954,81346231.0,97391526
272,grx,grx-chain,10.12,19098988.0,96249868
273,snx,havven,0.278175,5161046.0,95841810
274,bard,lombard-protocol,0.316726,42155017.0,95818928
275,gwei,ethgas-2,0.05445,8875696.0,95259105
276,awe,stp-network,0.04908849,3401992.0,95331090
277,tibbir,ribbita-by-virtuals,0.095109,1157994.0,95100294
278,rvn,ravencoin,0.00573713,5364624.0,92765111
279,zen,zencash,5.13,10373050.0,92209706
280,xdai,xdai,0.999966,131060.0,91823516
281,apxusd,apxusd,0.99986,4593841.0,91265807
282,beam,beam-2,0.00177428,3819330.0,91043942
283,cfg,centrifuge-2,0.156329,9670706.0,90159821
284,rsr,reserve-rights-token,0.00142846,7968106.0,89362512
285,brz,brz,0.192352,36224.0,89233938
286,sn3,templar,21.0,977863.0,89009161
287,usda,usda-3,0.997407,870940.0,87945381
288,drv,derive,0.088216,264019.0,88200465
289,kta,keeta,0.170317,1962399.0,88080223
290,yfi,yearn-finance,2462.35,3520839.0,87995330
291,pgold,pleasing-gold,4474.82,0.0,87281298
292,vcnt,vicicoin,17.95,751485.0,87095803
293,ini,ini,0.107933,599915.0,86577463
294,zrx,0x,0.102013,7031727.0,86551510
295,ont,ontology,0.092948,40045615.0,86792406
296,dydx,dydx-chain,0.103222,4412614.0,86084027
297,icnt,impossible-cloud-network-token,0.339441,9241339.0,85880541
298,ape,apecoin,0.085186,12306191.0,85180796
299,sn4,targon,19.02,887438.0,84473514
300,lb,lovebit,1.98859e-07,6300.87,83520800
301,linea,linea,0.00330393,38267499.0,82543589
302,tfuel,theta-fuel,0.01121036,6448589.0,81670073
303,cheems,cheems-token,3.9708e-07,1186479.0,80904879
304,jupusd,jupusd,0.999606,2048293.0,80596687
305,mag7.ssi,mag7-ssi,0.474444,287435.0,80251379
306,mwc,mimblewimblecoin,6.41,133811.0,77233444
307,wkc,wiki-cat,1.44245e-07,450672.0,77710544
308,gtusda,gauntlet-usd-alpha,1.061,4.12,77652783
309,form,four,0.201725,2607513.0,77032206
310,skyai,skyai,0.076962,30122205.0,76837014
311,safe,safe,0.105452,1541365.0,76698624
312,lisusd,helio-protocol-hay,1.002,9261.67,76492888
313,amp,amp-token,0.00090506,7698208.0,76260193
314,dgb,digibyte,0.00419431,1951452.0,76265224
315,lion,loaded-lions,0.00246883,664016.0,75651388
316,zeta,zetachain,0.055576,43595266.0,75344113
317,w,wormhole,0.01325963,13136178.0,75076695
318,lux,luxxcoin,0.00075004,345737.0,74981274
319,cgusd,cygnus-finance-global-usd,0.995198,1.48,74922871
320,ctc,creditcoin-2,0.140832,1903957.0,74721914
321,feusd,felix-feusd,0.998117,65883.0,74862849
322,zil,zilliqa,0.00381797,5570706.0,74276455
323,xaum,matrixdock-gold,4637.22,76126.0,74389378
324,rose,oasis-network,0.00980911,3613964.0,74075401
325,temple,temple,3.12,5902.46,74033276
326,kmno,kamino,0.01718744,2901479.0,73972913
327,ksm,kusama,4.09,3947061.0,73637004
328,cet,coinex-token,0.0290848,33406.0,73479434
329,nxpc,nexpace,0.280271,4292728.0,73224038
330,tag,tagger,0.00066438,4602932.0,72327998
331,toshi,toshi,0.00017202,7485888.0,72367104
332,sahara,sahara-ai,0.02279308,46204731.0,71551942
333,mina,mina-protocol,0.055955,3542217.0,71664763
334,t,threshold-network-token,0.00641348,13186235.0,71529725
335,gmrt,gamer-tag,0.201081,413.6,71474504
336,bce,bitcastle-token,0.176465,92688.0,70586146
337,vbill,vaneck-treasury-fund,1.0,0.0,70530206
338,would,would,0.070004,10454.62,69972732
339,hot,holotoken,0.00039295,3715248.0,69840837
340,ckb,nervos-network,0.00143467,2986525.0,69627639
341,xvg,verge,0.00419735,2235602.0,69374054
342,ftn,fasttoken,0.159833,64819.0,69345834
343,aioz,aioz-network,0.055522,1879150.0,69103254
344,dog,dog-go-to-the-moon-rune,0.00069045,617692.0,69031740
345,nila,mindwavedao,0.081422,107036.0,68620007
346,deep,deep,0.02746886,5989183.0,68605433
347,babydoge,baby-doge-coin,3.78508e-10,2347450.0,68380690
348,home,home,0.01980417,5372340.0,68143310
349,usdgo,usdgo,0.999875,809011.0,67991719
350,mf-one,midas-mf-one,1.073,0.0,67847243
351,turbo,turbo,0.00097703,9715802.0,67415190
352,esports,yooldo-games,0.442246,10055033.0,67104777
353,mbg,mbg-by-multibank-group,0.361513,9902114.0,66948916
354,bc,bc-token,0.0066845,6795.91,66773926
355,dbr,debridge,0.01410552,2846493.0,66600096
356,puff,puff-the-dragon,0.074937,31555.0,66610472
357,ron,ronin,0.08602,2705456.0,66441358
358,fogo,fogo,0.01745055,7714395.0,66352701
359,dola,dola-usd,0.992031,63112.0,66198691
360,velo,velo,0.00374607,1658764.0,65874224
361,tbk,tronbank,0.65295,196486.0,65294869
362,venom,venom,0.03033833,151974.0,65171666
363,polyx,polymesh,0.051441,61660339.0,65020880
364,met,meteora,0.125789,5637631.0,64719954
365,elf,aelf,0.078812,657058.0,64569945
366,exod,exod,6.1,0.0,63720600
367,tdccp,tdccp,0.098912,85586.0,63302030
368,usdon,ondo-u-s-dollar-token,1.0,58.29,63124476
369,sn120,affine,22.4,601640.0,62980932
370,xpr,proton,0.00219497,1198082.0,62892884
